INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -0.987152, last: 1, keep: 15
data: -1.04895, last: 1, keep: 15
data: -0.235687, last: 1, keep: 15
data: 2.03835, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.32254, last: 1, keep: 15
data: 0.22261, last: 1, keep: 15
data: -0.0805817, last: 1, keep: 15
data: 0.767197, last: 1, keep: 15
data: -0.472122, last: 1, keep: 15
data: 0.831192, last: 1, keep: 15
data: 2.32883, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.42787, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.401382, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.957642, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.750336, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.253326, last: 1, keep: 15
data: -0.797882, last: 1, keep: 15
data: 0.237762, last: 1, keep: 15
data: -0.31398, last: 1, keep: 15
data: -0.153412, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -1.03593, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.240067, last: 1, keep: 15
data: 0.579544, last: 1, keep: 15
data: -0.342026, last: 1, keep: 15
data: 0.574219, last: 1, keep: 15
data: -0.29454, last: 1, keep: 15
data: 2.44464, last: 1, keep: 15
data: 1.0717, last: 1, keep: 15
data: -0.518311, last: 1, keep: 15
data: 0.418152, last: 1, keep: 15
data: 1.55156, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: 1.9601, last: 1, keep: 15
data: 0.722168, last: 1, keep: 15
data: 0.902847, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 0.44104, last: 1, keep: 15
data: 0.525986, last: 1, keep: 15
data: 2.21959, last: 1, keep: 15
data: 1.147, last: 1, keep: 15
data: -0.674973, last: 1, keep: 15
data: 0.61264, last: 1, keep: 15
data: -0.229462, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.54243, last: 1, keep: 15
data: -0.797882, last: 1, keep: 15
data: 1.82159, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.810379, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: 0.0173492, last: 1, keep: 15
data: 0.710785, last: 1, keep: 15
data: 1.10402, last: 1, keep: 15
data: 0.672928, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 3.83797, last: 1, keep: 15
data: 0.188095, last: 1, keep: 15
data: 0.22261, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: 0.773834, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.323792, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -0.00218201, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 2.63301, last: 1, keep: 15
data: -1.46838, last: 1, keep: 15
data: 2.59773, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: -0.41243, last: 1, keep: 15
data: 1.50859, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 2.23076, last: 1, keep: 15
data: 1.05089, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: -0.374191, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.114929, last: 1, keep: 15
data: 1.06042, last: 1, keep: 15
data: 0.911926, last: 1, keep: 15
data: -0.232224, last: 1, keep: 15
data: 1.97748, last: 1, keep: 15
data: 0.01297, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: 1.49724, last: 1, keep: 15
data: -0.240387, last: 1, keep: 15
data: -0.22525, last: 1, keep: 15
data: 0.947998, last: 1, keep: 15
data: 1.18968, last: 1, keep: 15
data: 2.68774, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 2.26955, last: 1, keep: 15
data: -0.153397, last: 1, keep: 15
data: 1.62762, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 1.35965, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: 1.29059, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: 0.544022, last: 1, keep: 15
data: 0.145401, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -0.0309906, last: 1, keep: 15
data: 1.29387, last: 1, keep: 15
data: -1.03645, last: 1, keep: 15
data: 1.4035, last: 1, keep: 15
data: -0.498978, last: 1, keep: 15
data: 1.86859, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: -0.728149, last: 1, keep: 15
data: 3.85304, last: 1, keep: 15
data: 0.235138, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 0.477844, last: 1, keep: 15
data: 0.169373, last: 1, keep: 15
data: 0.656784, last: 1, keep: 15
data: 1.31425, last: 1, keep: 15
data: 1.21558, last: 1, keep: 15
data: 0.822708, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.208282, last: 1, keep: 15
data: -1.09615, last: 1, keep: 15
data: 0.203857, last: 1, keep: 15
data: 1.86317, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.354919, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.591309, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 0.905701, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: 1.20883, last: 1, keep: 15
data: 1.17442, last: 1, keep: 15
data: -0.984482, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.04674, last: 1, keep: 15
data: 1.86879, last: 1, keep: 15
data: -0.0376892, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 2.63054, last: 1, keep: 15
data: 1.22711, last: 1, keep: 15
data: -1.31111, last: 1, keep: 15
data: 1.54472, last: 1, keep: 15
data: 0.144318, last: 1, keep: 15
data: 0.823074, last: 1, keep: 15
data: -0.303787, last: 1, keep: 15
data: 2.67874, last: 1, keep: 15
data: 0.68309, last: 1, keep: 15
data: 0.265457, last: 1, keep: 15
data: -0.411911, last: 1, keep: 15
data: 2.55054, last: 1, keep: 15
data: 0.271851, last: 1, keep: 15
data: 1.40247, last: 1, keep: 15
data: -0.474167, last: 1, keep: 15
data: 1.90237, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 1.35519, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.601288, last: 1, keep: 15
data: -0.160248, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: 2.06253, last: 1, keep: 15
data: 2.11423, last: 1, keep: 15
data: 2.3672, last: 1, keep: 15
data: 0.834656, last: 1, keep: 15
data: 0.382584, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 4.25502, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 2.22795, last: 1, keep: 15
data: 0.0746002, last: 1, keep: 15
data: -0.738541, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: -1.04895, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.653412, last: 1, keep: 15
data: 0.0327606, last: 1, keep: 15
data: 1.43402, last: 1, keep: 15
data: 1.43005, last: 1, keep: 15
data: 1.51212, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: -1.09819, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: -0.547943, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: 0.384628, last: 1, keep: 15
data: 1.7829, last: 1, keep: 15
data: -1.03593, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.653152, last: 1, keep: 15
data: 0.214203, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.17514, last: 1, keep: 15
data: 2.60268, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.239014, last: 1, keep: 15
data: 0.672928, last: 1, keep: 15
data: -1.23235, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.77336, last: 1, keep: 15
data: 0.0239868, last: 1, keep: 15
data: 0.163605, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: 0.969131, last: 1, keep: 15
data: 1.2187, last: 1, keep: 15
data: 0.393661, last: 1, keep: 15
data: 3.14943, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.604965, last: 1, keep: 15
data: 2.81897, last: 1, keep: 15
data: 0.087616, last: 1, keep: 15
data: 0.087616, last: 1, keep: 15
data: -0.388733, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: 2.2943, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.332199, last: 1, keep: 15
data: 1.52879, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.971359, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.459015, last: 1, keep: 15
data: 0.765152, last: 1, keep: 15
data: 3.21931, last: 1, keep: 15
data: 1.97054, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: 0.204254, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.504333, last: 1, keep: 15
data: 0.887375, last: 1, keep: 15
data: 1.22389, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: 0.567047, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -0.231705, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 2.05638, last: 1, keep: 15
data: 1.24063, last: 1, keep: 15
data: 0.462814, last: 1, keep: 15
data: 2.79655, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.20366, last: 1, keep: 15
data: 0.42627, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.479553, last: 1, keep: 15
data: 0.237762, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: -0.378571, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 1.21432, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: 2.51602, last: 1, keep: 15
data: 1.34122, last: 1, keep: 15
data: 3.72815, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.578629, last: 1, keep: 15
data: -0.914597, last: 1, keep: 15
data: -0.235168, last: 1, keep: 15
data: -0.570206, last: 1, keep: 15
data: -0.30661, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: 0.418152, last: 1, keep: 15
data: 0.128601, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 3.13606, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: 0.176773, last: 1, keep: 15
data: 1.56563, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.44374, last: 1, keep: 15
data: 0.556366, last: 1, keep: 15
data: 1.03532, last: 1, keep: 15
data: -0.640091, last: 1, keep: 15
data: 0.129257, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.956329, last: 1, keep: 15
data: -0.600067, last: 1, keep: 15
data: -0.291916, last: 1, keep: 15
data: -0.574341, last: 1, keep: 15
data: -0.728149, last: 1, keep: 15
data: 1.18726, last: 1, keep: 15
data: 0.974213, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.840881, last: 1, keep: 15
data: 2.39319, last: 1, keep: 15
data: 1.35527, last: 1, keep: 15
data: 1.72856, last: 1, keep: 15
data: 3.61002, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: 1.93924, last: 1, keep: 15
data: -1.51984, last: 1, keep: 15
data: 0.669266, last: 1, keep: 15
data: 0.266953, last: 1, keep: 15
data: -0.0297699, last: 1, keep: 15
data: 1.94344, last: 1, keep: 15
data: -0.303787, last: 1, keep: 15
data: 0.275894, last: 1, keep: 15
data: 3.85277, last: 1, keep: 15
data: 3.61014, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.902725, last: 1, keep: 15
data: 0.57959, last: 1, keep: 15
data: 4.30779, last: 1, keep: 15
data: -0.0909729, last: 1, keep: 15
data: 0.53714, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.765152, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.0717163, last: 1, keep: 15
data: -0.163834, last: 1, keep: 15
data: -0.914597, last: 1, keep: 15
data: 0.499435, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: 3.28979, last: 1, keep: 15
data: 1.00847, last: 1, keep: 15
data: 1.61665, last: 1, keep: 15
data: 1.69804, last: 1, keep: 15
data: 0.281769, last: 1, keep: 15
data: 3.37952, last: 1, keep: 15
data: 0.0204315, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: -0.28862, last: 1, keep: 15
data: 1.03357, last: 1, keep: 15
data: -1.04469, last: 1, keep: 15
data: -0.797882, last: 1, keep: 15
data: 0.0204315, last: 1, keep: 15
data: 0.245575, last: 1, keep: 15
data: 0.839035, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: -0.698517, last: 1, keep: 15
data: 1.69508, last: 1, keep: 15
data: -1.09615, last: 1, keep: 15
data: 0.519852, last: 1, keep: 15
data: 0.298828, last: 1, keep: 15
data: -0.0993652, last: 1, keep: 15
data: 1.73392, last: 1, keep: 15
data: 1.58394, last: 1, keep: 15
data: -0.834335, last: 1, keep: 15
data: 1.1519, last: 1, keep: 15
data: -0.474167, last: 1, keep: 15
data: -0.159332, last: 1, keep: 15
data: 1.76125, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 0.447678, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: -0.232224, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: 1.29733, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: 0.962738, last: 1, keep: 15
data: -0.153412, last: 1, keep: 15
data: -0.449921, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: 0.501251, last: 1, keep: 15
data: -0.0376892, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.174622, last: 1, keep: 15
data: -0.360474, last: 1, keep: 15
data: 1.147, last: 1, keep: 15
data: 2.33488, last: 1, keep: 15
data: 0.827164, last: 1, keep: 15
data: 0.93158, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 1.01491, last: 1, keep: 15
data: 1.04721, last: 1, keep: 15
data: 1.36449, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.550903, last: 1, keep: 15
data: 0.087616, last: 1, keep: 15
data: 0.118423, last: 1, keep: 15
data: -0.365799, last: 1, keep: 15
data: 0.905411, last: 1, keep: 15
data: 0.0410461, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.649948, last: 1, keep: 15
data: 0.689987, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -0.365799, last: 1, keep: 15
data: 1.20889, last: 1, keep: 15
data: 1.37215, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.36496, last: 1, keep: 15
data: 0.63559, last: 1, keep: 15
data: -0.997498, last: 1, keep: 15
data: 3.49707, last: 1, keep: 15
data: 0.905975, last: 1, keep: 15
data: 1.88585, last: 1, keep: 15
data: 3.30688, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: -0.0934296, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 0.0867767, last: 1, keep: 15
data: 0.225082, last: 1, keep: 15
data: -0.547943, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: 1.71101, last: 1, keep: 15
data: 1.12593, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: -0.339584, last: 1, keep: 15
data: 1.38391, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.0950165, last: 1, keep: 15
data: -0.974564, last: 1, keep: 15
data: 4.01468, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.711411, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.637741, last: 1, keep: 15
data: 1.34077, last: 1, keep: 15
data: 1.14392, last: 1, keep: 15
data: -0.966049, last: 1, keep: 15
data: 1.55441, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 1.96223, last: 1, keep: 15
data: -0.68663, last: 1, keep: 15
data: -0.902725, last: 1, keep: 15
data: -0.221786, last: 1, keep: 15
data: -0.0874939, last: 1, keep: 15
data: -0.0147552, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.30788, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: 0.173309, last: 1, keep: 15
data: 1.40022, last: 1, keep: 15
data: 0.905914, last: 1, keep: 15
data: 0.353607, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: 2.06439, last: 1, keep: 15
data: 2.66759, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.491714, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -0.191071, last: 1, keep: 15
data: -0.229462, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.902725, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.0173492, last: 1, keep: 15
data: 0.430649, last: 1, keep: 15
data: 1.15398, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: -0.363754, last: 1, keep: 15
data: -1.03645, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.332199, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.823914, last: 1, keep: 15
data: 0.204254, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 0.757278, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 3.77448, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.0118713, last: 1, keep: 15
data: 0.00230408, last: 1, keep: 15
data: 1.47714, last: 1, keep: 15
data: 1.9288, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: 1.57053, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: 0.356903, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: 1.44026, last: 1, keep: 15
data: 1.20366, last: 1, keep: 15
data: -1.04674, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: 0.13942, last: 1, keep: 15
data: 0.882477, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.279129, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.388733, last: 1, keep: 15
data: 1.51755, last: 1, keep: 15
data: -0.580383, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -1.10979, last: 1, keep: 15
data: 0.750732, last: 1, keep: 15
data: 1.69615, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: 0.50679, last: 1, keep: 15
data: -0.316559, last: 1, keep: 15
data: 0.791885, last: 1, keep: 15
data: 0.114929, last: 1, keep: 15
data: -0.823349, last: 1, keep: 15
data: 2.84854, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.98938, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 2.03702, last: 1, keep: 15
data: 0.0253601, last: 1, keep: 15
data: 0.516708, last: 1, keep: 15
data: -0.590149, last: 1, keep: 15
data: 0.332199, last: 1, keep: 15
data: -0.570206, last: 1, keep: 15
data: 1.9507, last: 1, keep: 15
data: 1.15683, last: 1, keep: 15
data: 2.22116, last: 1, keep: 15
data: 1.15193, last: 1, keep: 15
data: 2.70297, last: 1, keep: 15
data: 2.57077, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 1.33852, last: 1, keep: 15
data: 0.760773, last: 1, keep: 15
data: 0.82074, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: 0.804398, last: 1, keep: 15
data: 0.332718, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.623581, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.230759, last: 1, keep: 15
data: 1.27527, last: 1, keep: 15
data: 1.99187, last: 1, keep: 15
data: -1.05939, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.303787, last: 1, keep: 15
data: 1.37337, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 0.620972, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 0.672928, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 1.87881, last: 1, keep: 15
data: 0.819244, last: 1, keep: 15
data: 1.38, last: 1, keep: 15
data: 0.353607, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 1.4254, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.232224, last: 1, keep: 15
data: 1.42551, last: 1, keep: 15
data: 0.77887, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 0.901001, last: 1, keep: 15
data: 1.54552, last: 1, keep: 15
data: 1.48587, last: 1, keep: 15
data: 2.33551, last: 1, keep: 15
data: 1.63252, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 2.66045, last: 1, keep: 15
data: 0.143799, last: 1, keep: 15
data: -0.191071, last: 1, keep: 15
data: -1.03645, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 1.35603, last: 1, keep: 15
data: 2.187, last: 1, keep: 15
data: 0.22261, last: 1, keep: 15
data: 0.165421, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.229462, last: 1, keep: 15
data: 1.16423, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: 2.24734, last: 1, keep: 15
data: 1.37009, last: 1, keep: 15
data: -0.547943, last: 1, keep: 15
data: 0.0283813, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.235687, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 1.76125, last: 1, keep: 15
data: -0.235687, last: 1, keep: 15
data: -1.2838, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.0946503, last: 1, keep: 15
data: 0.959122, last: 1, keep: 15
data: -0.914597, last: 1, keep: 15
data: -0.163315, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: 0.837509, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: 0.861771, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.4254, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 0.343506, last: 1, keep: 15
data: 2.04596, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.0390625, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.64876, last: 1, keep: 15
data: 0.96965, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 1.79126, last: 1, keep: 15
data: 0.470673, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: 1.73921, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 2.49153, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: 0.825119, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: 0.736343, last: 1, keep: 15
data: -0.895813, last: 1, keep: 15
data: 0.275894, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.26302, last: 1, keep: 15
data: 0.894745, last: 1, keep: 15
data: 0.174622, last: 1, keep: 15
data: 1.67972, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.361176, last: 1, keep: 15
data: 1.76694, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -1.32254, last: 1, keep: 15
data: 0.586182, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 0.488235, last: 1, keep: 15
data: 1.10933, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: 0.455978, last: 1, keep: 15
data: 0.901321, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: -0.161819, last: 1, keep: 15
data: -1.31111, last: 1, keep: 15
data: 0.217728, last: 1, keep: 15
data: 2.07947, last: 1, keep: 15
